Zeitstempel;"Verbrauch Gebaeude 1 Etage 0 Strom
Verbrauchswert (kWh)";"Verbrauch Gebaeude 1 Etage 0 Strom
 Werttyp";"Verbrauch Gebaeude 1 Etage 1 Strom
Verbrauchswert (kWh)";"Verbrauch Gebaeude 1 Etage 1 Strom
 Werttyp";"Verbrauch Gebaeude 1 Etage 2  Strom
Verbrauchswert (Wh)";"Verbrauch Gebaeude 1 Etage 2  Strom
 Werttyp";"Verbrauch Gebaeude 1 Etage 2 Strom (Mieter)
Verbrauchswert (kWh)";"Verbrauch Gebaeude 1 Etage 2 Strom (Mieter)
 Werttyp";
Do., 17.Apr. 2014 00:15;0,15;;0,47;;2660;;2,53;;
Do., 17.Apr. 2014 00:30;0,2;;0,46;;2640;;2,54;;
Do., 17.Apr. 2014 00:45;0,18;;0,45;;2620;;2,54;;
Do., 17.Apr. 2014 01:00;0,19;;0,48;;2610;;2,54;;
Do., 17.Apr. 2014 01:15;0,15;;0,49;;2610;;2,57;;
Do., 17.Apr. 2014 01:30;0,16;;0,47;;2640;;2,54;;
Do., 17.Apr. 2014 01:45;0,16;;0,49;;2620;;2,54;;
Do., 17.Apr. 2014 02:00;0,2;;0,46;;2630;;2,54;;
Do., 17.Apr. 2014 02:15;0,19;;0,48;;2650;;2,53;;
Do., 17.Apr. 2014 02:30;0,16;;0,46;;2650;;2,54;;
Do., 17.Apr. 2014 02:45;0,15;;0,44;;2630;;2,57;;
Do., 17.Apr. 2014 03:00;0,17;;0,43;;2620;;2,55;;
Do., 17.Apr. 2014 03:15;0,18;;0,5;;2620;;2,53;;
Do., 17.Apr. 2014 03:30;0,15;;0,5;;2630;;2,54;;
Do., 17.Apr. 2014 03:45;0,2;;0,48;;2600;;2,54;;
Do., 17.Apr. 2014 04:00;0,15;;0,46;;2650;;2,56;;
Do., 17.Apr. 2014 04:15;0,16;;0,52;;2650;;2,53;;
Do., 17.Apr. 2014 04:30;0,21;;0,47;;2690;;2,53;;
Do., 17.Apr. 2014 04:45;0,16;;0,47;;2630;;2,54;;
Do., 17.Apr. 2014 05:00;0,2;;0,49;;2620;;2,55;;
Do., 17.Apr. 2014 05:15;0,18;;0,48;;2610;;2,54;;
Do., 17.Apr. 2014 05:30;0,15;;0,48;;2620;;2,53;;
Do., 17.Apr. 2014 05:45;0,18;;0,45;;2730;;2,53;;
Do., 17.Apr. 2014 06:00;0,16;;0,46;;2620;;2,55;;
Do., 17.Apr. 2014 06:15;0,22;;0,51;;2620;;2,54;;
Do., 17.Apr. 2014 06:30;0,25;;0,49;;2660;;2,56;;
Do., 17.Apr. 2014 06:45;0,22;;0,5;;2610;;2,54;;
Do., 17.Apr. 2014 07:00;0,24;;0,57;;2630;;2,57;;
Do., 17.Apr. 2014 07:15;0,23;;0,54;;2620;;2,66;;
Do., 17.Apr. 2014 07:30;0,3;;0,66;;2760;;2,72;;
Do., 17.Apr. 2014 07:45;0,66;;0,87;;2660;;2,76;;
Do., 17.Apr. 2014 08:00;0,94;;0,93;;2640;;2,78;;
Do., 17.Apr. 2014 08:15;1,01;;1,04;;2720;;2,75;;
Do., 17.Apr. 2014 08:30;0,81;;1,17;;2770;;2,81;;
Do., 17.Apr. 2014 08:45;0,93;;1,54;;2660;;2,82;;
Do., 17.Apr. 2014 09:00;0,95;;1,53;;2620;;2,8;;
Do., 17.Apr. 2014 09:15;0,99;;1,67;;2640;;2,81;;
Do., 17.Apr. 2014 09:30;1,32;;1,72;;2720;;2,86;;
Do., 17.Apr. 2014 09:45;1,21;;1,7;;2670;;2,87;;
Do., 17.Apr. 2014 10:00;1,1;;1,82;;2800;;2,86;;
Do., 17.Apr. 2014 10:15;1,17;;1,71;;2600;;2,82;;
Do., 17.Apr. 2014 10:30;1,12;;1,74;;2580;;2,87;;
Do., 17.Apr. 2014 10:45;1,14;;1,58;;2660;;2,9;;
Do., 17.Apr. 2014 11:00;1,13;;1,84;;2690;;2,91;;
Do., 17.Apr. 2014 11:15;1,15;;1,51;;2630;;2,89;;
Do., 17.Apr. 2014 11:30;1,06;;1,56;;2670;;2,89;;
Do., 17.Apr. 2014 11:45;1,15;;1,52;;2710;;2,89;;
Do., 17.Apr. 2014 12:00;1,02;;1,66;;2610;;2,89;;
Do., 17.Apr. 2014 12:15;0,93;;1,39;;2670;;2,86;;
Do., 17.Apr. 2014 12:30;1,23;;1,57;;2710;;2,84;;
Do., 17.Apr. 2014 12:45;1,21;;1,54;;2640;;2,85;;
Do., 17.Apr. 2014 13:00;1,23;;1,41;;2730;;2,89;;
Do., 17.Apr. 2014 13:15;1,1;;1,61;;2610;;2,84;;
Do., 17.Apr. 2014 13:30;1,12;;1,48;;2690;;2,87;;
Do., 17.Apr. 2014 13:45;1,09;;1,46;;2680;;2,84;;
Do., 17.Apr. 2014 14:00;1,11;;1,54;;2630;;2,84;;
Do., 17.Apr. 2014 14:15;1,13;;1,5;;2600;;2,85;;
Do., 17.Apr. 2014 14:30;1,18;;1,4;;2600;;2,84;;
Do., 17.Apr. 2014 14:45;1,09;;1,48;;2680;;2,84;;
Do., 17.Apr. 2014 15:00;1,18;;1,65;;2640;;2,85;;
Do., 17.Apr. 2014 15:15;1,26;;1,53;;2620;;2,86;;
Do., 17.Apr. 2014 15:30;1,2;;1,44;;2600;;2,85;;
Do., 17.Apr. 2014 15:45;0,89;;1,5;;2640;;2,86;;
Do., 17.Apr. 2014 16:00;0,78;;1,47;;2630;;2,87;;
Do., 17.Apr. 2014 16:15;0,71;;1,41;;2660;;2,68;;
Do., 17.Apr. 2014 16:30;0,65;;1,31;;2680;;2,61;;
Do., 17.Apr. 2014 16:45;0,63;;0,88;;2610;;2,62;;
Do., 17.Apr. 2014 17:00;0,56;;0,78;;2640;;2,58;;
Do., 17.Apr. 2014 17:15;0,59;;0,68;;2620;;2,54;;
Do., 17.Apr. 2014 17:30;0,32;;0,65;;2630;;2,54;;
Do., 17.Apr. 2014 17:45;0,67;;0,55;;2710;;2,54;;
Do., 17.Apr. 2014 18:00;0,22;;0,47;;2640;;2,53;;
Do., 17.Apr. 2014 18:15;1,04;;0,44;;2620;;2,58;;
Do., 17.Apr. 2014 18:30;1,2;;0,53;;2620;;2,53;;
Do., 17.Apr. 2014 18:45;1,18;;0,53;;2650;;2,49;;
Do., 17.Apr. 2014 19:00;0,97;;0,53;;2710;;2,66;;
Do., 17.Apr. 2014 19:15;0,87;;0,77;;2630;;2,52;;
Do., 17.Apr. 2014 19:30;0,89;;0,79;;2630;;2,5;;
Do., 17.Apr. 2014 19:45;1,11;;0,67;;2610;;2,5;;
Do., 17.Apr. 2014 20:00;0,16;;0,54;;2610;;2,5;;
Do., 17.Apr. 2014 20:15;0,21;;0,47;;2640;;2,5;;
Do., 17.Apr. 2014 20:30;0,57;;0,89;;2620;;2,49;;
Do., 17.Apr. 2014 20:45;0,25;;0,48;;2600;;2,53;;
Do., 17.Apr. 2014 21:00;0,2;;0,42;;2650;;2,5;;
Do., 17.Apr. 2014 21:15;0,15;;0,42;;2650;;2,5;;
Do., 17.Apr. 2014 21:30;0,15;;0,41;;2660;;2,5;;
Do., 17.Apr. 2014 21:45;0,16;;0,44;;2640;;2,5;;
Do., 17.Apr. 2014 22:00;0,2;;0,44;;2660;;2,49;;
Do., 17.Apr. 2014 22:15;0,19;;0,46;;2610;;2,53;;
Do., 17.Apr. 2014 22:30;0,16;;0,43;;2710;;2,5;;
Do., 17.Apr. 2014 22:45;0,15;;0,42;;2600;;2,5;;
Do., 17.Apr. 2014 23:00;0,16;;0,42;;2630;;2,5;;
Do., 17.Apr. 2014 23:15;0,18;;0,41;;2630;;2,5;;
Do., 17.Apr. 2014 23:30;0,18;;0,45;;2580;;2,5;;
Do., 17.Apr. 2014 23:45;0,19;;0,44;;2610;;2,49;;
Fr., 18.Apr. 2014 00:00;0,27;;0,44;;2610;;2,5;;
Fr., 18.Apr. 2014 00:15;0,18;;0,44;;2670;;2,52;;
Fr., 18.Apr. 2014 00:30;0,18;;0,42;;2640;;2,5;;
Fr., 18.Apr. 2014 00:45;0,17;;0,42;;2620;;2,51;;
Fr., 18.Apr. 2014 01:00;0,19;;0,43;;2630;;2,51;;
Fr., 18.Apr. 2014 01:15;0,16;;0,48;;2640;;2,51;;
Fr., 18.Apr. 2014 01:30;0,16;;0,51;;2610;;2,51;;
Fr., 18.Apr. 2014 01:45;0,18;;0,43;;2640;;2,5;;
Fr., 18.Apr. 2014 02:00;0,16;;0,42;;2600;;2,49;;
Fr., 18.Apr. 2014 02:15;0,2;;0,41;;2600;;2,51;;
Fr., 18.Apr. 2014 02:30;0,18;;0,41;;2590;;2,49;;
Fr., 18.Apr. 2014 02:45;0,16;;0,48;;2620;;2,52;;
Fr., 18.Apr. 2014 03:00;0,18;;0,44;;2630;;2,5;;
Fr., 18.Apr. 2014 03:15;0,16;;0,44;;2690;;2,5;;
Fr., 18.Apr. 2014 03:30;0,16;;0,42;;2580;;2,5;;
Fr., 18.Apr. 2014 03:45;0,15;;0,42;;2620;;2,5;;
Fr., 18.Apr. 2014 04:00;0,2;;0,41;;2620;;2,5;;
Fr., 18.Apr. 2014 04:15;0,19;;0,43;;2710;;2,5;;
Fr., 18.Apr. 2014 04:30;0,18;;0,44;;2630;;2,49;;
Fr., 18.Apr. 2014 04:45;0,16;;0,44;;2630;;2,53;;
Fr., 18.Apr. 2014 05:00;0,16;;0,43;;2620;;2,51;;
Fr., 18.Apr. 2014 05:15;0,16;;0,41;;2630;;2,49;;
Fr., 18.Apr. 2014 05:30;0,21;;0,42;;2620;;2,51;;
Fr., 18.Apr. 2014 05:45;0,16;;0,42;;2610;;2,49;;
Fr., 18.Apr. 2014 06:00;0,16;;0,44;;2660;;2,51;;
Fr., 18.Apr. 2014 06:15;0,22;;0,47;;2610;;2,5;;
Fr., 18.Apr. 2014 06:30;0,29;;0,46;;2650;;2,5;;
Fr., 18.Apr. 2014 06:45;0,28;;0,42;;2620;;2,5;;
Fr., 18.Apr. 2014 07:00;0,23;;0,41;;2640;;2,5;;
Fr., 18.Apr. 2014 07:15;0,22;;0,42;;2610;;2,5;;
Fr., 18.Apr. 2014 07:30;0,22;;0,44;;2620;;2,52;;
Fr., 18.Apr. 2014 07:45;0,23;;0,52;;2620;;2,49;;
Fr., 18.Apr. 2014 08:00;0,24;;0,45;;2640;;2,5;;
Fr., 18.Apr. 2014 08:15;0,27;;0,43;;2630;;2,5;;
Fr., 18.Apr. 2014 08:30;0,22;;0,43;;2590;;2,5;;
Fr., 18.Apr. 2014 08:45;0,22;;0,44;;2580;;2,52;;
Fr., 18.Apr. 2014 09:00;0,23;;0,42;;2610;;2,5;;
Fr., 18.Apr. 2014 09:15;0,24;;0,45;;2600;;2,5;;
Fr., 18.Apr. 2014 09:30;0,26;;0,45;;2630;;2,5;;
Fr., 18.Apr. 2014 09:45;0,26;;0,43;;2590;;2,5;;
Fr., 18.Apr. 2014 10:00;0,21;;0,42;;2580;;2,48;;
Fr., 18.Apr. 2014 10:15;0,22;;0,42;;2580;;2,5;;
Fr., 18.Apr. 2014 10:30;0,24;;0,42;;2580;;2,5;;
Fr., 18.Apr. 2014 10:45;0,23;;0,46;;2580;;2,5;;
Fr., 18.Apr. 2014 11:00;0,25;;0,45;;2620;;2,52;;
Fr., 18.Apr. 2014 11:15;0,22;;0,48;;2620;;2,5;;
Fr., 18.Apr. 2014 11:30;0,23;;0,42;;2590;;2,49;;
Fr., 18.Apr. 2014 11:45;0,23;;0,42;;2600;;2,5;;
Fr., 18.Apr. 2014 12:00;0,24;;0,42;;2600;;2,49;;
Fr., 18.Apr. 2014 12:15;0,22;;0,43;;2610;;2,5;;
Fr., 18.Apr. 2014 12:30;0,25;;0,45;;2660;;2,48;;
Fr., 18.Apr. 2014 12:45;0,22;;0,48;;2580;;2,49;;
Fr., 18.Apr. 2014 13:00;0,22;;0,42;;2570;;2,52;;
Fr., 18.Apr. 2014 13:15;0,24;;0,42;;2590;;2,48;;
Fr., 18.Apr. 2014 13:30;0,22;;0,42;;2630;;2,49;;
Fr., 18.Apr. 2014 13:45;0,25;;0,42;;2600;;2,49;;
Fr., 18.Apr. 2014 14:00;0,22;;0,45;;2580;;2,48;;
Fr., 18.Apr. 2014 14:15;0,22;;0,44;;2590;;2,49;;
Fr., 18.Apr. 2014 14:30;0,29;;0,45;;2590;;2,48;;
Fr., 18.Apr. 2014 14:45;0,22;;0,48;;2580;;2,49;;
Fr., 18.Apr. 2014 15:00;0,25;;0,42;;2590;;2,51;;
Fr., 18.Apr. 2014 15:15;0,22;;0,42;;2630;;2,49;;
Fr., 18.Apr. 2014 15:30;0,22;;0,43;;2570;;2,49;;
Fr., 18.Apr. 2014 15:45;0,24;;0,45;;2630;;2,48;;
Fr., 18.Apr. 2014 16:00;0,22;;0,48;;2590;;2,49;;
Fr., 18.Apr. 2014 16:15;0,22;;0,43;;2600;;2,48;;
Fr., 18.Apr. 2014 16:30;0,25;;0,44;;2620;;2,48;;
Fr., 18.Apr. 2014 16:45;0,24;;0,42;;2590;;2,49;;
Fr., 18.Apr. 2014 17:00;0,24;;0,42;;2610;;2,51;;
Fr., 18.Apr. 2014 17:15;0,22;;0,45;;2570;;2,48;;
Fr., 18.Apr. 2014 17:30;0,22;;0,45;;2590;;2,49;;
Fr., 18.Apr. 2014 17:45;0,26;;0,43;;2650;;2,49;;
Fr., 18.Apr. 2014 18:00;0,22;;0,42;;2620;;2,49;;
Fr., 18.Apr. 2014 18:15;0,24;;0,42;;2590;;2,51;;
Fr., 18.Apr. 2014 18:30;0,22;;0,42;;2630;;2,48;;
Fr., 18.Apr. 2014 18:45;0,22;;0,43;;2640;;2,49;;
Fr., 18.Apr. 2014 19:00;0,25;;0,43;;2600;;2,49;;
Fr., 18.Apr. 2014 19:15;0,18;;0,46;;2600;;2,48;;
Fr., 18.Apr. 2014 19:30;0,17;;0,4;;2610;;2,48;;
Fr., 18.Apr. 2014 19:45;0,2;;0,4;;2600;;2,5;;
Fr., 18.Apr. 2014 20:00;0,16;;0,39;;2600;;2,49;;
Fr., 18.Apr. 2014 20:15;0,15;;0,4;;2610;;2,49;;
Fr., 18.Apr. 2014 20:30;0,2;;0,43;;2620;;2,49;;
Fr., 18.Apr. 2014 20:45;0,18;;0,49;;2600;;2,5;;
Fr., 18.Apr. 2014 21:00;0,17;;0,45;;2600;;2,48;;
Fr., 18.Apr. 2014 21:15;0,15;;0,4;;2600;;2,49;;
Fr., 18.Apr. 2014 21:30;0,15;;0,39;;2660;;2,49;;
Fr., 18.Apr. 2014 21:45;0,17;;0,4;;2610;;2,49;;
Fr., 18.Apr. 2014 22:00;0,21;;0,41;;2650;;2,48;;
Fr., 18.Apr. 2014 22:15;0,17;;0,43;;2590;;2,51;;
Fr., 18.Apr. 2014 22:30;0,16;;0,42;;2590;;2,49;;
Fr., 18.Apr. 2014 22:45;0,15;;0,43;;2590;;2,48;;
Fr., 18.Apr. 2014 23:00;0,16;;0,4;;2670;;2,49;;
Fr., 18.Apr. 2014 23:15;0,17;;0,39;;2620;;2,49;;
Fr., 18.Apr. 2014 23:30;0,22;;0,41;;2620;;2,48;;
Fr., 18.Apr. 2014 23:45;0,15;;0,42;;2600;;2,48;;
Sa., 19.Apr. 2014 00:00;0,16;;0,42;;2590;;2,51;;
Sa., 19.Apr. 2014 00:15;0,15;;0,42;;2660;;2,49;;
Sa., 19.Apr. 2014 00:30;0,18;;0,39;;2650;;2,5;;
Sa., 19.Apr. 2014 00:45;0,22;;0,4;;2630;;2,49;;
Sa., 19.Apr. 2014 01:00;0,18;;0,39;;2670;;2,48;;
Sa., 19.Apr. 2014 01:15;0,17;;0,42;;2610;;2,5;;
Sa., 19.Apr. 2014 01:30;0,15;;0,42;;2610;;2,48;;
Sa., 19.Apr. 2014 01:45;0,22;;0,46;;2620;;2,49;;
Sa., 19.Apr. 2014 02:00;0,21;;0,4;;2580;;2,51;;
Sa., 19.Apr. 2014 02:15;0,16;;0,4;;2600;;2,49;;
Sa., 19.Apr. 2014 02:30;0,16;;0,43;;2610;;2,48;;
Sa., 19.Apr. 2014 02:45;0,17;;0,4;;2610;;2,5;;
Sa., 19.Apr. 2014 03:00;0,16;;0,43;;2620;;2,49;;
Sa., 19.Apr. 2014 03:15;0,22;;0,42;;2600;;2,52;;
Sa., 19.Apr. 2014 03:30;0,16;;0,47;;2570;;2,49;;
Sa., 19.Apr. 2014 03:45;0,16;;0,4;;2630;;2,49;;
Sa., 19.Apr. 2014 04:00;0,16;;0,39;;2670;;2,49;;
Sa., 19.Apr. 2014 04:15;0,16;;0,4;;2650;;2,49;;
Sa., 19.Apr. 2014 04:30;0,18;;0,42;;2680;;2,5;;
Sa., 19.Apr. 2014 04:45;0,19;;0,42;;2620;;2,5;;
Sa., 19.Apr. 2014 05:00;0,16;;0,42;;2610;;2,49;;
Sa., 19.Apr. 2014 05:15;0,18;;0,4;;2620;;2,49;;
Sa., 19.Apr. 2014 05:30;0,15;;0,39;;2650;;2,49;;
Sa., 19.Apr. 2014 05:45;0,19;;0,4;;2620;;2,49;;
Sa., 19.Apr. 2014 06:00;0,19;;0,45;;2640;;2,49;;
Sa., 19.Apr. 2014 06:15;0,25;;0,42;;2610;;2,49;;
Sa., 19.Apr. 2014 06:30;0,23;;0,42;;2600;;2,51;;
Sa., 19.Apr. 2014 06:45;0,22;;0,44;;2610;;2,49;;
Sa., 19.Apr. 2014 07:00;0,24;;0,39;;2680;;2,49;;
Sa., 19.Apr. 2014 07:15;0,28;;0,4;;2630;;2,48;;
Sa., 19.Apr. 2014 07:30;0,22;;0,41;;2600;;2,49;;
Sa., 19.Apr. 2014 07:45;0,22;;0,42;;2600;;2,48;;
Sa., 19.Apr. 2014 08:00;0,22;;0,42;;2630;;2,49;;
Sa., 19.Apr. 2014 08:15;0,26;;0,41;;2620;;2,51;;
Sa., 19.Apr. 2014 08:30;0,23;;0,39;;2630;;2,48;;
Sa., 19.Apr. 2014 08:45;0,25;;0,4;;2600;;2,49;;
Sa., 19.Apr. 2014 09:00;0,22;;0,39;;2580;;2,48;;
Sa., 19.Apr. 2014 09:15;0,22;;0,49;;2590;;2,48;;
Sa., 19.Apr. 2014 09:30;0,23;;0,42;;2600;;2,48;;
Sa., 19.Apr. 2014 09:45;0,23;;0,41;;2590;;2,48;;
Sa., 19.Apr. 2014 10:00;0,25;;0,4;;2620;;2,49;;
Sa., 19.Apr. 2014 10:15;0,22;;0,43;;2590;;2,51;;
Sa., 19.Apr. 2014 10:30;0,25;;0,4;;2630;;2,48;;
Sa., 19.Apr. 2014 10:45;0,22;;0,41;;2590;;2,48;;
Sa., 19.Apr. 2014 11:00;0,24;;0,42;;2600;;2,49;;
Sa., 19.Apr. 2014 11:15;0,25;;0,42;;2610;;2,48;;
Sa., 19.Apr. 2014 11:30;0,25;;0,43;;2600;;2,48;;
Sa., 19.Apr. 2014 11:45;0,22;;0,4;;2630;;2,49;;
Sa., 19.Apr. 2014 12:00;0,22;;0,39;;2600;;2,47;;
Sa., 19.Apr. 2014 12:15;0,18;;0,4;;2590;;2,48;;
Sa., 19.Apr. 2014 12:30;0,16;;0,43;;2590;;2,48;;
Sa., 19.Apr. 2014 12:45;0,18;;0,42;;2590;;2,49;;
Sa., 19.Apr. 2014 13:00;0,16;;0,4;;2610;;2,48;;
Sa., 19.Apr. 2014 13:15;0,15;;0,4;;2630;;2,48;;
Sa., 19.Apr. 2014 13:30;0,19;;0,39;;2610;;2,51;;
Sa., 19.Apr. 2014 13:45;0,17;;0,4;;2600;;2,48;;
Sa., 19.Apr. 2014 14:00;0,19;;0,42;;2610;;2,47;;
Sa., 19.Apr. 2014 14:15;0,15;;0,44;;2590;;2,49;;
Sa., 19.Apr. 2014 14:30;0,16;;0,42;;2570;;2,48;;
Sa., 19.Apr. 2014 14:45;0,17;;0,4;;2630;;2,49;;
Sa., 19.Apr. 2014 15:00;0,17;;0,47;;2600;;2,48;;
Sa., 19.Apr. 2014 15:15;0,15;;0,4;;2590;;2,49;;
Sa., 19.Apr. 2014 15:30;0,18;;0,41;;2580;;2,48;;
Sa., 19.Apr. 2014 15:45;0,17;;0,42;;2580;;2,48;;
Sa., 19.Apr. 2014 16:00;0,18;;0,42;;2950;;2,51;;
Sa., 19.Apr. 2014 16:15;0,2;;0,53;;2720;;2,48;;
Sa., 19.Apr. 2014 16:30;0,16;;0,76;;2600;;2,48;;
Sa., 19.Apr. 2014 16:45;0,5;;0,42;;2600;;2,48;;
Sa., 19.Apr. 2014 17:00;0,21;;0,4;;2610;;2,49;;
Sa., 19.Apr. 2014 17:15;0,18;;0,43;;2610;;2,48;;
Sa., 19.Apr. 2014 17:30;0,18;;0,42;;2660;;2,5;;
Sa., 19.Apr. 2014 17:45;0,15;;0,41;;2620;;2,48;;
Sa., 19.Apr. 2014 18:00;0,15;;0,4;;2620;;2,49;;
Sa., 19.Apr. 2014 18:15;0,2;;0,42;;2630;;2,49;;
Sa., 19.Apr. 2014 18:30;0,16;;0,39;;2620;;2,48;;
Sa., 19.Apr. 2014 18:45;0,17;;0,41;;2590;;2,49;;
Sa., 19.Apr. 2014 19:00;0,16;;0,42;;2580;;2,48;;
Sa., 19.Apr. 2014 19:15;0,14;;0,43;;2630;;2,51;;
Sa., 19.Apr. 2014 19:30;0,16;;0,41;;2640;;2,49;;
Sa., 19.Apr. 2014 19:45;0,14;;0,39;;2680;;2,48;;
Sa., 19.Apr. 2014 20:00;0,2;;0,4;;2630;;2,49;;
Sa., 19.Apr. 2014 20:15;0,14;;0,39;;2660;;2,48;;
Sa., 19.Apr. 2014 20:30;0,14;;0,42;;2640;;2,51;;
Sa., 19.Apr. 2014 20:45;0,14;;0,43;;2640;;2,49;;
Sa., 19.Apr. 2014 21:00;0,19;;0,44;;2620;;2,48;;
Sa., 19.Apr. 2014 21:15;0,2;;0,43;;2710;;2,49;;
Sa., 19.Apr. 2014 21:30;0,16;;0,4;;2660;;2,48;;
Sa., 19.Apr. 2014 21:45;0,15;;0,39;;2630;;2,49;;
Sa., 19.Apr. 2014 22:00;0,14;;0,41;;2640;;2,48;;
Sa., 19.Apr. 2014 22:15;0,14;;0,48;;2660;;2,48;;
Sa., 19.Apr. 2014 22:30;0,18;;0,43;;2650;;2,49;;
Sa., 19.Apr. 2014 22:45;0,19;;0,41;;2640;;2,49;;
Sa., 19.Apr. 2014 23:00;0,14;;0,39;;2630;;2,51;;
Sa., 19.Apr. 2014 23:15;0,14;;0,42;;2630;;2,49;;
Sa., 19.Apr. 2014 23:30;0,14;;0,4;;2650;;2,48;;
Sa., 19.Apr. 2014 23:45;0,16;;0,42;;2630;;2,49;;
So., 20.Apr. 2014 00:00;0,19;;0,42;;2640;;2,46;;
So., 20.Apr. 2014 00:15;0,14;;0,42;;2630;;2,52;;
So., 20.Apr. 2014 00:30;0,14;;0,4;;2670;;2,48;;
So., 20.Apr. 2014 00:45;0,14;;0,4;;2640;;2,49;;
So., 20.Apr. 2014 01:00;0,16;;0,39;;2610;;2,49;;
So., 20.Apr. 2014 01:15;0,17;;0,42;;2660;;2,49;;
So., 20.Apr. 2014 01:30;0,18;;0,44;;2610;;2,48;;
So., 20.Apr. 2014 01:45;0,14;;0,42;;2600;;2,48;;
So., 20.Apr. 2014 02:00;0,14;;0,41;;2580;;2,48;;
So., 20.Apr. 2014 02:15;0,15;;0,41;;2600;;2,5;;
So., 20.Apr. 2014 02:30;0,15;;0,39;;2620;;2,49;;
So., 20.Apr. 2014 02:45;0,16;;0,43;;2630;;2,48;;
So., 20.Apr. 2014 03:00;0,18;;0,42;;2600;;2,48;;
So., 20.Apr. 2014 03:15;0,14;;0,42;;2600;;2,49;;
So., 20.Apr. 2014 03:30;0,15;;0,42;;2620;;2,48;;
So., 20.Apr. 2014 03:45;0,16;;0,4;;2610;;2,49;;
So., 20.Apr. 2014 04:00;0,14;;0,46;;2610;;2,48;;
So., 20.Apr. 2014 04:15;0,19;;0,43;;2680;;2,48;;
So., 20.Apr. 2014 04:30;0,14;;0,4;;2600;;2,51;;
So., 20.Apr. 2014 04:45;0,14;;0,42;;2590;;2,48;;
So., 20.Apr. 2014 05:00;0,16;;0,42;;2630;;2,48;;
So., 20.Apr. 2014 05:15;0,14;;0,41;;2600;;2,48;;
So., 20.Apr. 2014 05:30;0,19;;0,4;;2680;;2,48;;
So., 20.Apr. 2014 05:45;0,14;;0,39;;2570;;2,48;;
So., 20.Apr. 2014 06:00;0,13;;0,39;;2590;;2,48;;
So., 20.Apr. 2014 06:15;0,23;;0,43;;2590;;2,48;;
So., 20.Apr. 2014 06:30;0,22;;0,42;;2580;;2,49;;
So., 20.Apr. 2014 06:45;0,2;;0,41;;2620;;2,48;;
So., 20.Apr. 2014 07:00;0,2;;0,39;;2590;;2,47;;
So., 20.Apr. 2014 07:15;0,24;;0,4;;2590;;2,5;;
So., 20.Apr. 2014 07:30;0,22;;0,43;;2620;;2,48;;
So., 20.Apr. 2014 07:45;0,22;;0,41;;2630;;2,48;;
So., 20.Apr. 2014 08:00;0,2;;0,42;;2600;;2,48;;
So., 20.Apr. 2014 08:15;0,2;;0,42;;2600;;2,49;;
So., 20.Apr. 2014 08:30;0,27;;0,42;;2590;;2,48;;
So., 20.Apr. 2014 08:45;0,24;;0,39;;2580;;2,48;;
So., 20.Apr. 2014 09:00;0,22;;0,4;;2620;;2,48;;
So., 20.Apr. 2014 09:15;0,19;;0,39;;2600;;2,48;;
So., 20.Apr. 2014 09:30;0,2;;0,43;;2600;;2,48;;
So., 20.Apr. 2014 09:45;0,2;;0,42;;2590;;2,47;;
So., 20.Apr. 2014 10:00;0,24;;0,41;;2620;;2,5;;
So., 20.Apr. 2014 10:15;0,22;;0,39;;2590;;2,48;;
So., 20.Apr. 2014 10:30;0,2;;0,46;;2630;;2,48;;
So., 20.Apr. 2014 10:45;0,2;;0,41;;2600;;2,48;;
